from,to,type,dependency_category,reason,dependency_risk,criticality,replaceability,time_to_substitute,color,confidence,sources,fact_status,tags
us_ai_ecosystem,openai,contains,ecosystem_membership,openai is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,anthropic,contains,ecosystem_membership,anthropic is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,google_deepmind,contains,ecosystem_membership,google_deepmind is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,meta_ai,contains,ecosystem_membership,meta_ai is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,xai,contains,ecosystem_membership,xai is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,perplexity,contains,ecosystem_membership,perplexity is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,aws_bedrock,contains,ecosystem_membership,aws_bedrock is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,azure_openai_foundry,contains,ecosystem_membership,azure_openai_foundry is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,google_cloud_vertex,contains,ecosystem_membership,google_cloud_vertex is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,coreweave,contains,ecosystem_membership,coreweave is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,lambda_cloud,contains,ecosystem_membership,lambda_cloud is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,nvidia,contains,ecosystem_membership,nvidia is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,amd,contains,ecosystem_membership,amd is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,intel,contains,ecosystem_membership,intel is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,oracle_cloud_ai,contains,ecosystem_membership,oracle_cloud_ai is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,ibm_watsonx,contains,ecosystem_membership,ibm_watsonx is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,databricks_mosaic_ai,contains,ecosystem_membership,databricks_mosaic_ai is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
us_ai_ecosystem,snowflake_cortex_ai,contains,ecosystem_membership,snowflake_cortex_ai is part of the us_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
china_ai_ecosystem,deepseek,contains,ecosystem_membership,deepseek is part of the china_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
china_ai_ecosystem,alibaba_qwen,contains,ecosystem_membership,alibaba_qwen is part of the china_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
china_ai_ecosystem,baidu_ernie,contains,ecosystem_membership,baidu_ernie is part of the china_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
eu_ai_ecosystem,mistral_ai,contains,ecosystem_membership,mistral_ai is part of the eu_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
eu_ai_ecosystem,hugging_face,contains,ecosystem_membership,hugging_face is part of the eu_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
eu_ai_ecosystem,nebius,contains,ecosystem_membership,nebius is part of the eu_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
eu_ai_ecosystem,asml,contains,ecosystem_membership,asml is part of the eu_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
eu_ai_ecosystem,sap_business_ai,contains,ecosystem_membership,sap_business_ai is part of the eu_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
middle_east_ai_ecosystem,g42,contains,ecosystem_membership,g42 is part of the middle_east_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
middle_east_ai_ecosystem,humain,contains,ecosystem_membership,humain is part of the middle_east_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
canada_ai_ecosystem,cohere,contains,ecosystem_membership,cohere is part of the canada_ai_ecosystem strategic AI ecosystem view.,1,4,5,medium,blue,medium,[],inferred,[]
global_ai_stack,frontier_model_layer,contains,stack_layer,frontier_model_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,ai_cloud_platform_layer,contains,stack_layer,ai_cloud_platform_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,gpu_compute_layer,contains,stack_layer,gpu_compute_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,chip_supply_chain_layer,contains,stack_layer,chip_supply_chain_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,ai_data_center_energy_layer,contains,stack_layer,ai_data_center_energy_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,model_distribution_layer,contains,stack_layer,model_distribution_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,ai_serving_inference_layer,contains,stack_layer,ai_serving_inference_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,ai_tooling_observability_layer,contains,stack_layer,ai_tooling_observability_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,ai_safety_governance_layer,contains,stack_layer,ai_safety_governance_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,training_data_layer,contains,stack_layer,training_data_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
global_ai_stack,enterprise_buyer_layer,contains,stack_layer,enterprise_buyer_layer is a core layer of the global AI stack.,2,5,4,medium,blue,high,[],inferred,[]
openai,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
openai,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
openai,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
openai,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
openai,frontier_model_layer,supplies_to,models,openai supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
anthropic,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
anthropic,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
anthropic,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
anthropic,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
anthropic,frontier_model_layer,supplies_to,models,anthropic supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
google_deepmind,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
google_deepmind,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
google_deepmind,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
google_deepmind,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
google_deepmind,frontier_model_layer,supplies_to,models,google_deepmind supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
meta_ai,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
meta_ai,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
meta_ai,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
meta_ai,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
meta_ai,frontier_model_layer,supplies_to,models,meta_ai supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
xai,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
xai,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
xai,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
xai,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
xai,frontier_model_layer,supplies_to,models,xai supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
mistral_ai,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
mistral_ai,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
mistral_ai,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
mistral_ai,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
mistral_ai,frontier_model_layer,supplies_to,models,mistral_ai supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
cohere,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
cohere,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
cohere,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
cohere,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
cohere,frontier_model_layer,supplies_to,models,cohere supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
deepseek,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
deepseek,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
deepseek,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
deepseek,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
deepseek,frontier_model_layer,supplies_to,models,deepseek supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
alibaba_qwen,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
alibaba_qwen,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
alibaba_qwen,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
alibaba_qwen,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
alibaba_qwen,frontier_model_layer,supplies_to,models,alibaba_qwen supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
baidu_ernie,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
baidu_ernie,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
baidu_ernie,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
baidu_ernie,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
baidu_ernie,frontier_model_layer,supplies_to,models,baidu_ernie supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
perplexity,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
perplexity,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
perplexity,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
perplexity,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
perplexity,frontier_model_layer,supplies_to,models,perplexity supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
g42,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
g42,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
g42,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
g42,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
g42,frontier_model_layer,supplies_to,models,g42 supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
humain,gpu_compute_layer,depends_on,compute,Frontier model training and high-volume inference depend on accelerator compute.,5,5,2,long,red,medium,[],inferred,[]
humain,training_data_layer,depends_on,data,"Model performance depends on high-quality data, data rights and domain data access.",4,5,3,medium,orange,medium,[],inferred,[]
humain,ai_serving_inference_layer,depends_on,inference,Commercial AI platforms depend on cost-efficient inference and serving runtimes.,4,5,3,medium,orange,medium,[],inferred,[]
humain,ai_safety_governance_layer,depends_on,governance,"Model providers face safety, security, regulatory and trust requirements.",3,5,3,medium,blue,medium,[],inferred,[]
humain,frontier_model_layer,supplies_to,models,humain supplies or participates in the frontier/model layer.,2,5,4,medium,blue,medium,[],inferred,[]
aws_bedrock,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
aws_bedrock,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
aws_bedrock,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
aws_bedrock,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
azure_openai_foundry,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
azure_openai_foundry,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
azure_openai_foundry,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
azure_openai_foundry,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
google_cloud_vertex,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
google_cloud_vertex,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
google_cloud_vertex,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
google_cloud_vertex,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
oracle_cloud_ai,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
oracle_cloud_ai,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
