from,to,type,dependency_category,reason,dependency_risk,criticality,replaceability,time_to_substitute,color,confidence,sources,fact_status,tags
oracle_cloud_ai,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
oracle_cloud_ai,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
ibm_watsonx,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
ibm_watsonx,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
ibm_watsonx,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
ibm_watsonx,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
databricks_mosaic_ai,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
databricks_mosaic_ai,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
databricks_mosaic_ai,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
databricks_mosaic_ai,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
snowflake_cortex_ai,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
snowflake_cortex_ai,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
snowflake_cortex_ai,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
snowflake_cortex_ai,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
coreweave,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
coreweave,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
coreweave,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
coreweave,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
lambda_cloud,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
lambda_cloud,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
lambda_cloud,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
lambda_cloud,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
nebius,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
nebius,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
nebius,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
nebius,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
crusoe,ai_cloud_platform_layer,supplies_to,model_platform,Cloud/model platform supplies production AI application infrastructure.,2,5,4,medium,blue,medium,[],inferred,[]
crusoe,gpu_compute_layer,depends_on,compute_hardware,AI cloud providers depend on accelerator hardware supply and allocation.,5,5,2,long,red,medium,[],inferred,[]
crusoe,ai_data_center_energy_layer,depends_on,data_center_energy,"AI cloud providers require data center capacity, power, cooling and networking.",5,5,2,long,red,medium,[],inferred,[]
crusoe,ai_safety_governance_layer,supplies_to,security_governance,"Enterprise AI cloud requires security, privacy, guardrails and auditability.",3,4,3,medium,orange,medium,[],inferred,[]
aws_bedrock,openai,integrates_with,model_access,"aws_bedrock provides, integrates with, or distributes model access involving openai.",2,4,4,medium,blue,medium,"[""aws_bedrock""]",known,[]
aws_bedrock,anthropic,integrates_with,model_access,"aws_bedrock provides, integrates with, or distributes model access involving anthropic.",2,4,4,medium,blue,medium,"[""aws_bedrock""]",known,[]
aws_bedrock,cohere,integrates_with,model_access,"aws_bedrock provides, integrates with, or distributes model access involving cohere.",2,4,4,medium,blue,medium,"[""aws_bedrock""]",known,[]
azure_openai_foundry,openai,integrates_with,model_access,"azure_openai_foundry provides, integrates with, or distributes model access involving openai.",2,4,4,medium,blue,medium,"[""azure_openai""]",known,[]
google_cloud_vertex,google_deepmind,integrates_with,model_access,"google_cloud_vertex provides, integrates with, or distributes model access involving google_deepmind.",2,4,4,medium,blue,medium,"[""google_vertex_gemini""]",known,[]
alibaba_qwen,ai_cloud_platform_layer,integrates_with,model_access,"alibaba_qwen provides, integrates with, or distributes model access involving ai_cloud_platform_layer.",2,4,4,medium,blue,medium,"[""qwen""]",known,[]
xai,aws_bedrock,integrates_with,model_access,"xai provides, integrates with, or distributes model access involving aws_bedrock.",2,4,4,medium,blue,medium,"[""xai""]",known,[]
nvidia,gpu_compute_layer,supplies_to,compute_hardware,nvidia supplies accelerator hardware for AI compute.,2,5,3,medium,blue,high,[],inferred,[]
nvidia,chip_supply_chain_layer,depends_on,semiconductor_supply_chain,"AI accelerators depend on foundry, packaging, memory, networking and supply-chain capacity.",5,5,1,long,red,medium,"[""tsmc"", ""asml_euv""]",inferred,[]
amd,gpu_compute_layer,supplies_to,compute_hardware,amd supplies accelerator hardware for AI compute.,2,5,3,medium,blue,high,[],inferred,[]
amd,chip_supply_chain_layer,depends_on,semiconductor_supply_chain,"AI accelerators depend on foundry, packaging, memory, networking and supply-chain capacity.",5,5,1,long,red,medium,"[""tsmc"", ""asml_euv""]",inferred,[]
intel,gpu_compute_layer,supplies_to,compute_hardware,intel supplies accelerator hardware for AI compute.,2,5,3,medium,blue,high,[],inferred,[]
intel,chip_supply_chain_layer,depends_on,semiconductor_supply_chain,"AI accelerators depend on foundry, packaging, memory, networking and supply-chain capacity.",5,5,1,long,red,medium,"[""tsmc"", ""asml_euv""]",inferred,[]
tsmc,chip_supply_chain_layer,supplies_to,chip_supply_chain,tsmc supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,red,medium,[],inferred,[]
asml,chip_supply_chain_layer,supplies_to,chip_supply_chain,asml supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,red,medium,[],inferred,[]
samsung_semiconductor,chip_supply_chain_layer,supplies_to,chip_supply_chain,samsung_semiconductor supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,orange,medium,[],inferred,[]
sk_hynix,chip_supply_chain_layer,supplies_to,chip_supply_chain,sk_hynix supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,red,medium,[],inferred,[]
micron,chip_supply_chain_layer,supplies_to,chip_supply_chain,micron supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,orange,medium,[],inferred,[]
broadcom,chip_supply_chain_layer,supplies_to,chip_supply_chain,broadcom supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,orange,medium,[],inferred,[]
marvell,chip_supply_chain_layer,supplies_to,chip_supply_chain,marvell supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,orange,medium,[],inferred,[]
synopsys,chip_supply_chain_layer,supplies_to,chip_supply_chain,synopsys supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,orange,medium,[],inferred,[]
cadence,chip_supply_chain_layer,supplies_to,chip_supply_chain,cadence supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,orange,medium,[],inferred,[]
arm,chip_supply_chain_layer,supplies_to,chip_supply_chain,arm supplies or enables a critical part of the AI chip supply chain.,3,5,3,long,orange,medium,[],inferred,[]
tsmc,nvidia,supplies_to,foundry,NVIDIA GPUs depend on advanced semiconductor manufacturing capacity; TSMC is a critical foundry node.,5,5,1,long,red,medium,"[""tsmc"", ""nvidia_datacenter""]",inferred,[]
tsmc,amd,supplies_to,foundry,AMD AI accelerators depend on advanced foundry capacity.,5,5,1,long,red,medium,"[""tsmc"", ""amd_mi300""]",inferred,[]
asml,tsmc,supplies_to,lithography,"Advanced foundry manufacturing depends on lithography equipment, especially EUV for leading nodes.",4,5,2,long,red,medium,"[""asml_euv"", ""tsmc""]",inferred,[]
sk_hynix,nvidia,supplies_to,HBM_memory,AI accelerators depend on high-bandwidth memory supply.,5,5,1,long,red,low,[],inferred,[]
samsung_semiconductor,nvidia,supplies_to,memory_foundry,Memory/foundry capacity is part of the AI accelerator supply chain.,4,5,2,long,red,low,[],inferred,[]
micron,nvidia,supplies_to,memory,Memory supply is part of AI accelerator/data center supply chain.,3,4,2,medium,orange,low,[],inferred,[]
pytorch,ai_tooling_observability_layer,supplies_to,software_stack,pytorch supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
tensorflow,ai_tooling_observability_layer,supplies_to,software_stack,tensorflow supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
kubernetes,ai_tooling_observability_layer,supplies_to,software_stack,kubernetes supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
vllm,ai_serving_inference_layer,supplies_to,software_stack,vllm supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
triton_inference,ai_serving_inference_layer,supplies_to,software_stack,triton_inference supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
ray,ai_tooling_observability_layer,supplies_to,software_stack,ray supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
mlflow,ai_tooling_observability_layer,supplies_to,software_stack,mlflow supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
wandb,ai_tooling_observability_layer,supplies_to,software_stack,wandb supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
cuda,gpu_compute_layer,supplies_to,software_stack,cuda supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
rocm,gpu_compute_layer,supplies_to,software_stack,rocm supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
hugging_face,model_distribution_layer,supplies_to,software_stack,hugging_face supplies or enables an important software layer in AI development/deployment.,2,4,4,medium,blue,medium,[],inferred,[]
openai,model_distribution_layer,depends_on,distribution,"Model access, discovery or ecosystem adoption depends on distribution channels and developer platforms.",3,4,3,medium,orange,medium,[],inferred,[]
mistral_ai,model_distribution_layer,depends_on,distribution,"Model access, discovery or ecosystem adoption depends on distribution channels and developer platforms.",3,4,3,medium,orange,medium,[],inferred,[]
deepseek,model_distribution_layer,depends_on,distribution,"Model access, discovery or ecosystem adoption depends on distribution channels and developer platforms.",3,4,3,medium,orange,medium,[],inferred,[]
alibaba_qwen,model_distribution_layer,depends_on,distribution,"Model access, discovery or ecosystem adoption depends on distribution channels and developer platforms.",3,4,3,medium,orange,medium,[],inferred,[]
meta_ai,model_distribution_layer,depends_on,distribution,"Model access, discovery or ecosystem adoption depends on distribution channels and developer platforms.",3,4,3,medium,orange,medium,[],inferred,[]
cohere,model_distribution_layer,depends_on,distribution,"Model access, discovery or ecosystem adoption depends on distribution channels and developer platforms.",3,4,3,medium,orange,medium,[],inferred,[]
mistral_ai,hugging_face,uses,model_distribution,Open/reusable model distribution and discovery are strategically important for Mistral-style open models.,2,4,4,medium,blue,medium,"[""mistral"", ""huggingface""]",inferred,[]
alibaba_qwen,hugging_face,uses,model_distribution,Alibaba Cloud Qwen page links Qwen to Hugging Face and open-source communities.,2,4,4,medium,blue,high,"[""qwen"", ""huggingface""]",known,[]
deepseek,hugging_face,uses,model_distribution,DeepSeek open models are commonly distributed through public model channels; exact channel relationships should be source-enriched later.,2,4,4,medium,orange,low,"[""deepseek"", ""huggingface""]",inferred,[]
microsoft_copilot,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
microsoft_copilot,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
google_workspace_ai,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
google_workspace_ai,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
salesforce_einstein,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
salesforce_einstein,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
sap_business_ai,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
sap_business_ai,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
servicenow_ai,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
servicenow_ai,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
adobe_firefly,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
adobe_firefly,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
canva_ai,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
canva_ai,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
perplexity,enterprise_buyer_layer,supplies_to,workflow_distribution,Enterprise/workflow platforms distribute AI into daily work processes.,2,4,4,medium,blue,medium,[],inferred,[]
perplexity,ai_cloud_platform_layer,depends_on,model_platform,Enterprise AI distribution depends on model/platform infrastructure.,3,4,3,medium,orange,medium,[],inferred,[]
eu_ai_ecosystem,gpu_compute_layer,depends_on,compute_import_dependency,Europe has AI Factories and model labs but remains exposed to global accelerator supply.,5,5,2,long,red,medium,"[""eu_ai_factories"", ""nvidia_datacenter"", ""amd_mi300""]",inferred,[]
eu_ai_ecosystem,chip_supply_chain_layer,depends_on,semiconductor_dependency,Europe has ASML and chip policy but remains exposed to global foundry/accelerator concentration.,5,5,2,long,red,medium,"[""eu_chips_act"", ""asml_euv"", ""tsmc""]",inferred,[]
eu_ai_ecosystem,ai_safety_governance_layer,supplies_to,regulatory_power,Europe has strong regulatory leverage through the AI Act.,1,5,5,long,blue,high,"[""eu_ai_act""]",known,[]
eu_ai_ecosystem,asml,owns_or_hosts,sovereign_enabler,ASML is a European strategic enabler in semiconductor manufacturing equipment.,1,5,5,long,blue,high,"[""asml_euv""]",known,[]
eu_ai_ecosystem,mistral_ai,contains,model_company,Mistral is a European frontier model company.,1,5,4,medium,green,high,"[""mistral""]",known,[]
eu_ai_ecosystem,eu_ai_factories,depends_on,public_compute,EU AI Factories are a public infrastructure response to AI compute needs.,2,5,4,medium,green,high,"[""eu_ai_factories""]",known,[]
middle_east_ai_ecosystem,ai_data_center_energy_layer,supplies_to,capital_energy_location,"Middle East AI strategy is structurally linked to capital, data centers, energy and sovereign infrastructure ambition.",2,4,3,medium,blue,medium,"[""humain_reuters"", ""g42""]",inferred,[]
china_ai_ecosystem,gpu_compute_layer,depends_on,compute_controls,Chinese AI ecosystem faces accelerator supply and export-control exposure but has strong domestic model/cloud layers.,4,5,2,long,red,medium,"[""deepseek"", ""qwen""]",inferred,[]
us_ai_ecosystem,gpu_compute_layer,controls,compute_platform,"US ecosystem controls many model, cloud, accelerator and infrastructure layers.",2,5,4,medium,blue,medium,"[""openai_business"", ""aws_bedrock"", ""azure_openai"", ""nvidia_datacenter""]",inferred,[]
openai,azure_openai_foundry,partners_with,model_distribution,OpenAI models are available through Azure OpenAI / Foundry.,2,5,4,medium,blue,high,"[""azure_openai"", ""openai_business""]",known,[]
openai,aws_bedrock,integrates_with,model_distribution,AWS Bedrock page references OpenAI models on Bedrock.,2,5,4,medium,blue,high,"[""aws_bedrock"", ""openai_business""]",known,[]
anthropic,aws_bedrock,integrates_with,model_distribution,Anthropic Claude models are available via major cloud/model platforms such as Bedrock.,2,5,4,medium,blue,medium,"[""aws_bedrock"", ""anthropic_claude""]",inferred,[]
cohere,aws_bedrock,integrates_with,model_distribution,Cohere models are part of enterprise model access/distribution ecosystem.,2,4,4,medium,blue,low,"[""cohere"", ""aws_bedrock""]",inferred,[]
google_deepmind,google_cloud_vertex,integrates_with,model_distribution,Gemini is integrated with Google Cloud AI platform.,1,5,5,medium,blue,high,"[""google_vertex_gemini""]",known,[]
alibaba_qwen,ai_cloud_platform_layer,supplies_to,model_cloud,Qwen is provided through Alibaba Cloud for APIs and enterprise generative AI.,2,5,4,medium,blue,high,"[""qwen""]",known,[]
